Matrix Width;Matrix Height;Distance Matrix;ACOTourLength;ACOTour;ACOExecutionTime;ACOIterations;SATourLength;SATour;SAExecutionTime;SAIterations;PSOTourLength;PSOTour;PSOExecutionTime;PSOIterations
9;9;0,2,100,100,100,100,8,4,4,2,0,100,100,100,100,6,2,2,100,100,0,2,2,4,3,2,100,100,100,2,0,4,2,100,2,2,100,100,2,4,0,2,5,4,100,100,100,4,2,2,0,100,4,4,8,6,3,100,5,100,0,4,100,4,2,2,2,4,4,4,0,100,4,2,100,2,100,4,100,100,0;120;7,1,0,8,3,2,4,5,6;5,0546;1;26;3,2,6,4,5,8,1,0,7;7,6246;1;131;0,6,4,7,1,5,2,3,8;15,314;1
9;9;0,2,100,100,100,100,8,4,4,2,0,100,100,100,100,6,2,2,100,100,0,2,2,4,3,2,100,100,100,2,0,4,2,100,2,2,100,100,2,4,0,2,5,4,100,100,100,4,2,2,0,100,4,4,8,6,3,100,5,100,0,4,100,4,2,2,2,4,4,4,0,100,4,2,100,2,100,4,100,100,0;120;7,1,0,8,3,2,4,5,6;3,0017;1;23;8,3,5,4,2,6,7,1,0;14,1557;1;225;0,8,3,2,5,1,4,6,7;2,0028;1
9;9;0,2,100,100,100,100,8,4,4,2,0,100,100,100,100,6,2,2,100,100,0,2,2,4,3,2,100,100,100,2,0,4,2,100,2,2,100,100,2,4,0,2,5,4,100,100,100,4,2,2,0,100,4,4,8,6,3,100,5,100,0,4,100,4,2,2,2,4,4,4,0,100,4,2,100,2,100,4,100,100,0;120;7,1,0,8,3,2,4,5,6;1,9932;1;27;3,8,1,0,6,2,4,5,7;1,0475;1;225;0,1,6,4,3,2,7,8,5;2,583;1
9;9;0,2,100,100,100,100,8,4,4,2,0,100,100,100,100,6,2,2,100,100,0,2,2,4,3,2,100,100,100,2,0,4,2,100,2,2,100,100,2,4,0,2,5,4,100,100,100,4,2,2,0,100,4,4,8,6,3,100,5,100,0,4,100,4,2,2,2,4,4,4,0,100,4,2,100,2,100,4,100,100,0;120;7,1,0,8,3,2,4,5,6;1,0176;1;23;0,1,8,3,5,4,2,6,7;2,0238;1;220;6,4,8,3,5,7,1,0,2;2,9998;1
9;9;0,2,100,100,100,100,8,4,4,2,0,100,100,100,100,6,2,2,100,100,0,2,2,4,3,2,100,100,100,2,0,4,2,100,2,2,100,100,2,4,0,2,5,4,100,100,100,4,2,2,0,100,4,4,8,6,3,100,5,100,0,4,100,4,2,2,2,4,4,4,0,100,4,2,100,2,100,4,100,100,0;120;7,1,0,8,3,2,4,5,6;3,0259;1;29;1,6,2,3,8,5,4,7,0;0,996;1;128;5,4,0,6,1,8,3,7,2;2,5131;1
9;9;0,2,100,100,100,100,8,4,4,2,0,100,100,100,100,6,2,2,100,100,0,2,2,4,3,2,100,100,100,2,0,4,2,100,2,2,100,100,2,4,0,2,5,4,100,100,100,4,2,2,0,100,4,4,8,6,3,100,5,100,0,4,100,4,2,2,2,4,4,4,0,100,4,2,100,2,100,4,100,100,0;120;7,1,0,8,3,2,4,5,6;1,9429;1;23;6,2,4,5,3,8,0,1,7;2,0359;1;220;7,4,2,1,0,8,3,5,6;2,0009;1
9;9;0,2,100,100,100,100,8,4,4,2,0,100,100,100,100,6,2,2,100,100,0,2,2,4,3,2,100,100,100,2,0,4,2,100,2,2,100,100,2,4,0,2,5,4,100,100,100,4,2,2,0,100,4,4,8,6,3,100,5,100,0,4,100,4,2,2,2,4,4,4,0,100,4,2,100,2,100,4,100,100,0;120;7,1,0,8,3,2,4,5,6;1,5189;1;23;1,0,8,3,5,4,2,6,7;2,0336;1;229;1,3,4,7,8,5,2,6,0;2,0173;1
9;9;0,2,100,100,100,100,8,4,4,2,0,100,100,100,100,6,2,2,100,100,0,2,2,4,3,2,100,100,100,2,0,4,2,100,2,2,100,100,2,4,0,2,5,4,100,100,100,4,2,2,0,100,4,4,8,6,3,100,5,100,0,4,100,4,2,2,2,4,4,4,0,100,4,2,100,2,100,4,100,100,0;120;7,1,0,8,3,2,4,5,6;1,0006;1;23;2,4,5,3,8,1,0,7,6;2,5746;1;222;3,5,8,1,7,4,6,2,0;2,0398;1
9;9;0,2,100,100,100,100,8,4,4,2,0,100,100,100,100,6,2,2,100,100,0,2,2,4,3,2,100,100,100,2,0,4,2,100,2,2,100,100,2,4,0,2,5,4,100,100,100,4,2,2,0,100,4,4,8,6,3,100,5,100,0,4,100,4,2,2,2,4,4,4,0,100,4,2,100,2,100,4,100,100,0;120;7,1,0,8,3,2,4,5,6;2,0446;1;29;7,2,3,8,5,4,6,1,0;0,9622;1;218;4,5,2,3,8,6,7,1,0;2,6186;1
9;9;0,2,100,100,100,100,8,4,4,2,0,100,100,100,100,6,2,2,100,100,0,2,2,4,3,2,100,100,100,2,0,4,2,100,2,2,100,100,2,4,0,2,5,4,100,100,100,4,2,2,0,100,4,4,8,6,3,100,5,100,0,4,100,4,2,2,2,4,4,4,0,100,4,2,100,2,100,4,100,100,0;120;7,1,0,8,3,2,4,5,6;3,0576;1;23;0,1,8,3,5,4,2,6,7;1,9997;1;228;2,4,8,0,6,1,5,7,3;3,5805;1
9;9;0,2,100,100,100,100,8,4,4,2,0,100,100,100,100,6,2,2,100,100,0,2,2,4,3,2,100,100,100,2,0,4,2,100,2,2,100,100,2,4,0,2,5,4,100,100,100,4,2,2,0,100,4,4,8,6,3,100,5,100,0,4,100,4,2,2,2,4,4,4,0,100,4,2,100,2,100,4,100,100,0;120;7,1,0,8,3,2,4,5,6;1,9694;1;26;2,6,4,5,8,0,1,7,3;2,0019;1;221;7,8,1,6,2,3,5,4,0;6,5907;1
